		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0].sfc" size="1572864" crc="da833bce" md5="62c47b1812fe293316b78d4a36870f8d" sha1="35fea7842dcf6f4b081caf0068ea5e138a614dc0"/>
	</game>
	<game name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Debug Version)">
		<description>Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Debug Version)</description>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Debug Version).sfc" size="1048576" crc="4ac307f6" md5="ee549e87262eef441f2add6ce207ff75" sha1="c857e9a6579d424c0973e73ac0978379682e1111"/>
	</game>
	<game name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Final Version)">
		<description>Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Final Version)</description>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] (Final Version).sfc" size="1048576" crc="a797f974" md5="e27fb54db09b3bc1cbb6d05b8f42ddbf" sha1="e6a66a8e6c929f569c8d3d625a571d8790866b42"/>
	</game>
	<game name="Star Ocean (Japan) [T-En by DeJap v1.0]">
		<description>Star Ocean (Japan) [T-En by DeJap v1.0]</description>
		<rom name="Star Ocean (Japan) [T-En by DeJap v1.0].sfc" size="6291456" crc="6ba9e08d" md5="217a97e694fb916ad26c8a471f6c0e84" sha1="8574f0c49b0e823f21763331c2d66225b95c1653"/>
	</game>
	<game name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00]">
		<description>Super Back to the Future Part II (Japan) [T-En by mteam v1.00]</description>
		<rom name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00].sfc" size="1048576" crc="a070febd" md5="442f5cefd72c20be79d278d57c61fe1d" sha1="97845cd1e781a1418bd66f6fe4e46e22109facc9"/>
	</game>
	<game name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0]">
		<description>Super Bomber Man 4 (Japan) [T-En by Svambo v1.0]</description>
		<rom name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0].sfc" size="2097152" crc="4c58462d" md5="aec3e80ae5bc8928d7e758a9e289e01e" sha1="64d944a8e9c296e31fbbb8639d3b48e1f5cf3f5c"/>
	</game>
	<game name="Super Bonk 2 (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<description>Super Bonk 2 (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00].sfc" size="1572864" crc="1cdc3db0" md5="a02162d9c8411f6b36afb1ea106c8e2a" sha1="59b0a404cc0b3ffe0e653dfe90a9225ecd9b1e80"/>
	</game>
	<game name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]">
		<description>Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]</description>
		<rom name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0].sfc" size="3145728" crc="45855ff9" md5="351224d02c33f418851afcc6c88aa117" sha1="932df7aef955264013e27c61850d46c809ef4000"/>
	</game>
	<game name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7]">
		<description>Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7]</description>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7].sfc" size="4194304" crc="9db7b262" md5="2c14148515043caf245ee853176ae98a" sha1="ba68b369ed55e33b6d35db034955313f512c14b1"/>
	</game>
	<game name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]">
		<description>Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]</description>
		<rom name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i].sfc" size="1048576" crc="ac2c7e6f" md5="ce75dd0e104d49ce4f85f684f67d6b9c" sha1="2180e0e990824f4abb5d6e909ff1b1fa754fe587"/>
	</game>
	<game name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]">
		<description>Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0].sfc" size="2621440" crc="3252274d" md5="0e0e478e8ca0145baf85a53891961774" sha1="f67a14a8973055bd48a73a906974981f46fd7481"/>
	</game>
	<game name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]">
		<description>Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Super Puyo Puyo Tsuu (Japan) [T-En by J2e Translations v1.1].sfc" size="2097152" crc="b425c47d" md5="50d3c9b6c0fb1abcfc254425976b25ea" sha1="f76b675a91fd6012c9b783b5f6eb37d1c51bc3d5"/>
	</game>
	<game name="Super Robot Wars 3 (Japan) (Rev 1) [T-En by Aeon Genesis v1.00] [n]">
		<description>Super Robot Wars 3 (Japan) (Rev 1) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dai-3-ji Super Robot Taisen (Japan) (Rev 1) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="4d1106bf" md5="e99dcd879c334ffa36e7951935182952" sha1="fe74c13fdd2a8c68ca0d40b65029fedab7471a7e"/>
	</game>
	<game name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dai-3-ji Super Robot Taisen (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="80980318" md5="bd16589d0737460e26af9ea2425410fc" sha1="ccde1c2657dec67e2cb1b2a7d97643b4fb2a54e6"/>
	</game>
	<game name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]">
		<description>Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]</description>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].sfc" size="1048576" crc="344d4076" md5="1fb48376b209dc3276fc46c7640b778c" sha1="da9ed774974ff2c988b74aa7c498e92dab49318e"/>
	</game>
	<game name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]">
		<description>Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].sfc" size="4194304" crc="61c28f72" md5="6144d2c0f27233d9ddc9038c0b48674f" sha1="f67768a18b125b2757c9f41b1da8a0e700c76ca4"/>
	</game>
	<game name="Tales of Phantasia (Japan) [T-En by DeJap v1.2]">
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2].sfc" size="6291456" crc="14612848" md5="9bb90422fcfb32581121a7d8588827b0" sha1="5d1f0ab7bc58ebf5423e23bc1ee9bff5a070c742"/>
	</game>
	<game name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font)">
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font)</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font).sfc" size="6291456" crc="4aafa3ae" md5="ce81fd69b8cbcb9ea00568e2edb8d71e" sha1="82d0411ccb3c5e366dd1468e7ee89572b9f489aa"/>
	</game>
	<game name="Taloon's Great Adventure - Mysterious Dungeon (Japan) [T-En by Dynamic Designs v0.99] [n]">
		<description>Taloon's Great Adventure - Mysterious Dungeon (Japan) [T-En by Dynamic Designs v0.99] [n]</description>
		<rom name="Torneco no Daibouken - Fushigi no Dungeon (Japan) [T-En by Dynamic Designs v0.99].sfc" size="2097152" crc="96064895" md5="f30ad84846629691a3946e00b3691a0e" sha1="861cd4ca94774b928deab7458f1e45af1c504159"/>
	</game>
	<game name="Tenchi Muyou! - The Game (Japan) [T-En by borderLine+LNF v1.1] [n]">
		<description>Tenchi Muyou! - The Game (Japan) [T-En by borderLine+LNF v1.1] [n]</description>
		<rom name="Tenchi Muyou! - Game Hen (Japan) [T-En by borderLine+LNF v1.1].sfc" size="3145728" crc="76020159" md5="66836fdf6ab04377f8f904996fc70e42" sha1="8a8cc5f57aa649a24d81737c4bd7491dfb723cbd"/>
	</game>
	<game name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n]">
		<description>Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n]</description>
		<rom name="Ashita no Joe (Japan) [T-En by Vice Translations v0.99].sfc" size="1048576" crc="c3b18df7" md5="ff3e0f251293ce36bfe50da6242b1d5a" sha1="96f9b158c35ce3e2785545e7e73a75ab9fadc042"/>
	</game>
	<game name="Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2]">
		<description>Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2]</description>
		<rom name="Treasure Hunter G (Japan) [T-En by Metalhawk+Obsolete Translations v1.0b2].sfc" size="4194304" crc="41ff68c7" md5="2c2e999f59504a42a74df658ba9558d2" sha1="bf23c193159c89dfee1cabc6c1b81cc3289e6805"/>
	</game>
	<game name="Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.00] [n]">
		<description>Treasure of the Rudras (Japan) [T-En by Aeon Genesis v2.00] [n]</description>
		<rom name="Rudra no Hihou (Japan) [T-En by Aeon Genesis v2.00].sfc" size="4194304" crc="5b029edb" md5="d2ee0f07eb882c6a989eef67a4a6f945" sha1="c792e6fd13892904a70b009a49eab93e39529808"/>
	</game>
	<game name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]">
		<description>Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04]</description>
		<rom name="Ultra Baseball Jitsumei Ban (Japan) [T-En by VX v1.04].sfc" size="524288" crc="b9e43ff3" md5="ae76d0fb33ec587f8e9427bc1e48624f" sha1="c91c82a5663ae1dd6d703c7e0a484b956752999f"/>
	</game>
	<game name="Umihara Kawase (Japan) [T-En by Satsu v0.90]">
		<description>Umihara Kawase (Japan) [T-En by Satsu v0.90]</description>
		<rom name="Umihara Kawase (Japan) [T-En by Satsu v0.90].sfc" size="1048576" crc="5410108d" md5="5a474de20eca57067104ab00da0ff4c9" sha1="98743e0da34346b7443f18ed8fe17f0bb2482bef"/>
	</game>
	<game name="Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<description>Villgust (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Kouryuu Densetsu Villgust - Kieta Shoujo (Japan) [T-En by Dynamic Designs v1.01].sfc" size="1048576" crc="ec4aaad8" md5="4f1e1e9b1ba5a07b747db8087bb8b95c" sha1="5641df100c14ca267a5a27fb6276e1bb84adc106"/>
	</game>
	<game name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]">
		<description>Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n]</description>
		<rom name="Hameln no Violin Hiki (Japan) [T-En by J2e Translations v1.00].sfc" size="1572864" crc="54ab6711" md5="feeed7666e84d0e23a1c8a4e7401464d" sha1="19257482645cb8ee1c5433882f6d4ef9e20f239b"/>
	</game>
	<game name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00]">
		<description>Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="16ffe85a" md5="167f3de8c5e5f464d1d473eb628b2aaf" sha1="c2fe27a3e1802b33c40b5c9fea3aab934396e792"/>
	</game>
	<game name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [n]">
		<description>Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [n]</description>
		<rom name="Wizardry VI - Kindan no Mahitsu (Japan) [T-En by TiCo v0.99].sfc" size="6291456" crc="bb9db65c" md5="8f59e44c601cd2719014638e5a84b12d" sha1="9c066c879a9b30b6a4b489ff0d298ccc1813827a"/>
	</game>
	<game name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]">
		<description>Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n]</description>
		<rom name="Wonder Project J - Kikai no Shounen Pino (Japan) [T-En by WakdHacks v1.04].sfc" size="3203072" crc="36079184" md5="26b66c57f9ede1ba1485da4ae283f409" sha1="cf6e5503ba6ea23163e7c4274c931b159e93f8fc"/>
	</game>
	<game name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.00]">
		<description>Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.00]</description>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.00].sfc" size="1572864" crc="1add47f0" md5="4a65688a8589b41e8eb96b998474c101" sha1="f6c6720b651abf2038ee0d35ae52f4965f77bed8"/>
	</game>
</datafile>
