		<rom name="Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan) [T-En by Twilight Translations v1.00] (Vegeta Control).nes" size="524304" crc="849012ed" md5="dc2cb215f7d84bf46d28444805b486dd" sha1="cbb2382d78724ee4c18d0d71ca557eb565364408"/>
	</game>
	<game name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan) [T-En by Twilight Translations v1.00].nes" size="524304" crc="e7a5a03d" md5="4ee738fbaa7097de1eb3d2effd93ce32" sha1="893453c17b0dff8889acf496ceb06d1f63021fcc"/>
	</game>
	<game name="Dragon Ball Z II - Evil Freeza! (Japan) (Rev 1) [T-En by Saiya Translations v0.70] [i] [n]">
		<description>Dragon Ball Z II - Evil Freeza! (Japan) (Rev 1) [T-En by Saiya Translations v0.70] [i] [n]</description>
		<rom name="Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1) [T-En by Saiya Translations v0.70] [i].nes" size="524304" crc="0e3ff7fa" md5="1633eeb8df97644f5d282280e4ee1063" sha1="2e549ff27dbaa950dbaea33dec7d9169a24eaabc"/>
	</game>
	<game name="Dragon Ball Z II - Evil Freeza! (Japan) [T-En by Saiya Translations v0.70] [i] [n]">
		<description>Dragon Ball Z II - Evil Freeza! (Japan) [T-En by Saiya Translations v0.70] [i] [n]</description>
		<rom name="Dragon Ball Z II - Gekishin Freeza!! (Japan) [T-En by Saiya Translations v0.70] [i].nes" size="524304" crc="3e4fe6db" md5="6a71c712079256362f2c27215845fe99" sha1="4a0aa863e53c7d0e372166371b2ae24b16346aef"/>
	</game>
	<game name="Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Dragon Ball Z III - Ressen Jinzou Ningen (Japan) [T-En by Twilight Translations v1.00].nes" size="524304" crc="209955ea" md5="8930a5fa54485cab7aac3efc2001d92d" sha1="246a66ff3e961554fa1e56ed3334350104c53ca9"/>
	</game>
	<game name="Dragon Buster II - Seal of Darkness (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Dragon Buster II - Seal of Darkness (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan) [T-En by PentarouZero v1.0].nes" size="196624" crc="8933ab4d" md5="c2892640efbc55d40fac33e01a170256" sha1="ee4e59a6e60d37bfff710df6327e56888497da92"/>
	</game>
	<game name="Dragon Ninja (Japan) (Rev A) [T-En by Stardust Crusaders v1.00]">
		<description>Dragon Ninja (Japan) (Rev A) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Dragon Ninja (Japan) (Rev A) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="d4e941c6" md5="0fef3186bada82fc05d63617b4b1dbb0" sha1="57f32d8db5ff63725b2a058fa8271b3b2b95659e"/>
	</game>
	<game name="Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="5970cf2a" md5="e6aa81e046bec9308392a4f0560980dd" sha1="2893365d3de959a7cc713007abc717369ea600b8"/>
	</game>
	<game name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Dragon Scroll - Yomigaerishi Maryuu (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="286dc20f" md5="fe19f70cf024a7f072c2f86d4ba5346c" sha1="2d1c5630e827b6d5a89993986eb7a714643ba637"/>
	</game>
	<game name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Romancia (Japan) [T-En by DvD Translations Rev A].nes" size="131088" crc="c0785ed4" md5="6acb386fa233dd2d8420ae1912d7bfab" sha1="a397393ca833adc509ef3de3647b05d513911abe"/>
	</game>
	<game name="Dream Master (Japan) [T-En by Aishsha v1.01]">
		<description>Dream Master (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Dream Master (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="5ca2de71" md5="32cbb6cdc9042c46d02405af6d80819d" sha1="aff4b38aad368c0956b40099ebbddb53c337291e"/>
	</game>
	<game name="Dream Penguin Adventure (Japan) [T-En by Vice Translations v1.021] [n]">
		<description>Dream Penguin Adventure (Japan) [T-En by Vice Translations v1.021] [n]</description>
		<rom name="Yume Penguin Monogatari (Japan) [T-En by Vice Translations v1.021].nes" size="262160" crc="280902ae" md5="800c44062da7a2897dd33408ee90def0" sha1="6730403428b76a830ded0e1d3654957f8305c686"/>
	</game>
	<game name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v0.9] [n]">
		<description>Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v0.9] [n]</description>
		<rom name="Eggerland - Meikyuu no Fukkatsu (Japan) [T-En by Kapow v0.9].nes" size="163856" crc="ffdcb82e" md5="9170bcc4b942c29a1c757d19e9fb42e7" sha1="777013ca187055b790f7e2b801f8cd0fe2037674"/>
	</game>
	<game name="Egypt (Japan) [T-En by Gil Galad v1.01]">
		<description>Egypt (Japan) [T-En by Gil Galad v1.01]</description>
		<rom name="Egypt (Japan) [T-En by Gil Galad v1.01].nes" size="65552" crc="bb7f1c06" md5="4175d97e1320cf7fbf569e8b39ad89fa" sha1="7ba97e6ae9e731306b535d72cc6673fbd2043f44"/>
	</game>
	<game name="Elysion (Japan) [T-En by Tenshigami Translations v0.92]">
		<description>Elysion (Japan) [T-En by Tenshigami Translations v0.92]</description>
		<rom name="Elysion (Japan) [T-En by Tenshigami Translations v0.92].nes" size="262160" crc="1e1cb61f" md5="03fb40eb274c988219b74eb179897b57" sha1="576a042ae19bc434fe80cc3a34762d50eb54202e"/>
	</game>
	<game name="Elysion (Japan) [T-En by Tenshigami Translations v0.92] (SRAM Saving)">
		<description>Elysion (Japan) [T-En by Tenshigami Translations v0.92] (SRAM Saving)</description>
		<rom name="Elysion (Japan) [T-En by Tenshigami Translations v0.92] (SRAM Saving).nes" size="262160" crc="4839106c" md5="e138b94753d94b99a48a71f10b4de6b5" sha1="bf2ce915e78ed761092fb387331ae3812cf95986"/>
	</game>
	<game name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n]">
		<description>Esper Corps (Japan) [T-En by Aishsha v1.01] [n]</description>
		<rom name="Esper Bouken Tai (Japan) [T-En by Aishsha v1.01].nes" size="524304" crc="de9f134b" md5="738b0ef5e6ce3e79b50995ee03f480ca" sha1="f35a0521e2c3020cf4bdd9ccbe5384bcc2d4bc20"/>
	</game>
	<game name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Esper Dream 2 - Aratanaru Tatakai (Japan) [T-En by Aeon Genesis v1.00].nes" size="393232" crc="892b32eb" md5="6dbfaf74836208dbce117a99fa388b04" sha1="1786eb08348d3c73e3fed66fe88ebda74e78ed0f"/>
	</game>
	<game name="Exciting Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00]">
		<description>Exciting Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00]</description>
		<rom name="Exciting Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00].nes" size="262160" crc="dc1b653d" md5="7f4efa009e82ed6f9021ccdb2933f066" sha1="9a1ee8570ac59d5ba76f0e7f4d0b706fbfda393d"/>
	</game>
	<game name="Famicom Wars (Japan) (Rev 0B) [T-En by Aka Translations v1.11]">
		<description>Famicom Wars (Japan) (Rev 0B) [T-En by Aka Translations v1.11]</description>
		<rom name="Famicom Wars (Japan) (Rev 0B) [T-En by Aka Translations v1.11].nes" size="259917" crc="1e39901e" md5="dfecdb119b76e356b5c100b74d766311" sha1="024b98b525f3d2af3fac9f67dfd33d0b1a22d9ca"/>
	</game>
	<game name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00]">
		<description>Final Fantasy I, II (Japan) [T-En by Demiforce v1.00]</description>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00].nes" size="524304" crc="d3edb406" md5="bfa92500c3a5858ea1f52ad862bfe169" sha1="ff5a216e3da57ee7133449a4ac6b0e8957a23595"/>
	</game>
	<game name="Final Fantasy II (Japan) [T-En by Demiforce v1.03]">
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03]</description>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03].nes" size="262160" crc="6ae03277" md5="87d3ad6e2723fe253ac3cd7a641b2540" sha1="62ed16088e5293a9f238161c12fe59eaa196f1f8"/>
	</game>
	<game name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Ad by Parasyte v1.0]">
		<description>Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Ad by Parasyte v1.0]</description>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Ad by Parasyte v1.0].nes" size="262160" crc="7cc40891" md5="2e5c5e5203269fd0d174eb56a88f2e08" sha1="de7fecb42947a24fbf632e2ccfccbdba69a857fb"/>
	</game>
	<game name="Final Fantasy III (Japan) [T-En by A.W.Jackson+Neill Corlett+SoM2Freak v1.1]">
		<description>Final Fantasy III (Japan) [T-En by A.W.Jackson+Neill Corlett+SoM2Freak v1.1]</description>
		<rom name="Final Fantasy III (Japan) [T-En by A.W.Jackson+Neill Corlett+SoM2Freak v1.1].nes" size="524304" crc="74f03bbf" md5="e67e650fc4762fadee5805713801310e" sha1="e183203762d2621b719cfbd5c6f65ba0051e04aa"/>
	</game>
	<game name="Final Fantasy III (Japan) [T-En by ad0220 v1.0]">
		<description>Final Fantasy III (Japan) [T-En by ad0220 v1.0]</description>
		<rom name="Final Fantasy III (Japan) [T-En by ad0220 v1.0].nes" size="1048592" crc="b1b2d511" md5="5ee3db2ac312eae2732c6d5869c14c20" sha1="b4f302476558fcc9f96509660e9b41dd8d8626a4"/>
	</game>
	<game name="Final Fantasy VII (China) (Unl) [T-En by Lindblum v0.97]">
		<description>Final Fantasy VII (China) (Unl) [T-En by Lindblum v0.97]</description>
		<rom name="Final Fantasy VII (China) (Unl) [T-En by Lindblum v0.97].nes" size="2097168" crc="4a963d8f" md5="847ec9b1529c1d057454b98ab8240093" sha1="924d0df1f2a8eca34113c38f84e9b3539d9d3672"/>
	</game>
	<game name="Final Mission (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Final Mission (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="734ce965" md5="d0677a77aef413b0bed1bcfbf04058c4" sha1="83216912bc19a2801ef4306c3928e2f5fec07216"/>
	</game>
	<game name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]">
		<description>Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n]</description>
		<rom name="Fire Emblem (Japan) [T-En by Quirino v1.0].nes" size="393232" crc="6ea742f1" md5="88103be3835ef95ff7b69a2d970243d8" sha1="70bd0954eb5d7bef91b8f39c2e569630bf9db032"/>
	</game>
	<game name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01]">
		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01]</description>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].nes" size="393232" crc="ed74e1fa" md5="f5d0f1864c4c2cf4ba3061e4eb1183e0" sha1="66029d044d3bf1ef9f1df83850ebf8a967b3f229"/>
	</game>
	<game name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mirai Senshi - Lios (Japan) [T-En by Aeon Genesis v1.00].nes" size="262160" crc="932c263b" md5="ddb5adcc4b6d45758f3eedfc68edcb0e" sha1="1536ea1fc8d59d690c1096d2554e9cc340cf6c56"/>
	</game>
	<game name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]">
		<description>Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]</description>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].nes" size="262160" crc="7bbbacc3" md5="839e9247440b143266f37aa995ad7e3e" sha1="22bde17a39d1034cc0e9f99e244c0d6e478ffaf1"/>
	</game>
	<game name="Ganbare Goemon 2 (Japan) [T-En by Stardust Crusaders v1.02]">
		<description>Ganbare Goemon 2 (Japan) [T-En by Stardust Crusaders v1.02]</description>
		<rom name="Ganbare Goemon 2 (Japan) [T-En by Stardust Crusaders v1.02].nes" size="262160" crc="b2fe26c7" md5="de660969cf51255ce30b951e0f71683d" sha1="a5616607328daacfea7646bc0d476f8baad265c3"/>
	</game>
	<game name="Ganbare Goemon! (Japan) [T-En by Spinner 8 v1.01] [n]">
		<description>Ganbare Goemon! (Japan) [T-En by Spinner 8 v1.01] [n]</description>
		<rom name="Ganbare Goemon! - Karakuri Douchuu (Japan) [T-En by Spinner 8 v1.01].nes" size="262160" crc="83fab5ff" md5="d9e23be8aa47ee808efb9ae03855c16b" sha1="188c02a798874bfcf38007044568ce0073704858"/>
	</game>
	<game name="Genius Bakabon, The (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Genius Bakabon, The (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Heisei Tensai Bakabon (Japan) [T-En by KingMike Translations v1.0].nes" size="393232" crc="e6afb870" md5="dca40c8392df9c189d26bc68a0e841f3" sha1="e241e9dd3b607c48c7470cadd53887ce23e126bd"/>
	</game>
	<game name="Getsufuu Maden (Japan) [T-En by RPGe v1.00]">
		<description>Getsufuu Maden (Japan) [T-En by RPGe v1.00]</description>
		<rom name="Getsufuu Maden (Japan) [T-En by RPGe v1.00].nes" size="262160" crc="c369522a" md5="adcd4a5b177bf7d7ec5f3fb230080bfd" sha1="9babcf1a03645054617c23f73a833a91ea833670"/>
	</game>
	<game name="Ghost Hunter (Japan) [T-En by Snark v1.0] [n]">
		<description>Ghost Hunter (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Seirei Gari (Japan) [T-En by Snark v1.0].nes" size="262160" crc="59597861" md5="7f10ce67fc8800d75a6646e30cf1bb88" sha1="b9f850781d6c2c2e52672759fee82f3411518bf9"/>
	</game>
	<game name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by Spoony Bard v1.31] [n]">
		<description>Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by Spoony Bard v1.31] [n]</description>
		<rom name="Heracles no Eikou II - Titan no Metsubou (Japan) [T-En by Spoony Bard v1.31].nes" size="262160" crc="ce222646" md5="fdcaee1dd6e766aa196eb448618d4bdc" sha1="43ffaf7af10ed3fd5c1ef684348cb1408329d0fe"/>
	</game>
	<game name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Heracles no Eikou - Toujin Makyou Den (Japan) [T-En by DvD Translations Rev A].nes" size="262160" crc="f181267b" md5="9e4fe2d201d20afe0399ef646288befe" sha1="afa55f146134dadbbd4a4c7ad91ce2224da0676d"/>
	</game>
	<game name="Go Go! Nekketsu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [n]">
		<description>Go Go! Nekketsu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [n]</description>
		<rom name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan) [T-En by Disconnected Translations v0.99].nes" size="262160" crc="7d594529" md5="53783efc0e8e066057a45c63e66e06b7" sha1="570ebe10691dd4603b17fe1c547e8406b14b840d"/>
	</game>
	<game name="Go Go! Nekketsu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations+Takeshi v1.0] [n]">
		<description>Go Go! Nekketsu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations+Takeshi v1.0] [n]</description>
		<rom name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan) [T-En by Disconnected Translations+Takeshi v1.0].nes" size="262160" crc="ad4b649c" md5="9516ca6f525e80c85354749b43197381" sha1="7034a34fa2d55e85c104c2502be4c597231ae3e9"/>
	</game>
	<game name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Gorby no Pipeline Daisakusen (Japan) [T-En by DvD Translations Rev A].nes" size="65552" crc="d791067b" md5="a8d17f7ceed372ed51f88459120063d6" sha1="53594716f5631e7572271bea927966f73ee640c1"/>
	</game>
	<game name="Gourmet (Japan) [T-En by Snark v1.0] [n]">
		<description>Gourmet (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Oishinbo (Japan) [T-En by Snark v1.0].nes" size="262160" crc="cfae54f6" md5="50951fd255c256d44da0f9ea87af8973" sha1="c2dbb77abf9dabf7b982c212cb7e2a8c0639f6de"/>
	</game>
	<game name="Grand Master (Japan) [T-En by Aishsha+Stardust Crusaders v1.00a]">
		<description>Grand Master (Japan) [T-En by Aishsha+Stardust Crusaders v1.00a]</description>
		<rom name="Grand Master (Japan) [T-En by Aishsha+Stardust Crusaders v1.00a].nes" size="393232" crc="fd7d6fb1" md5="df8cc258eb50f16a30062c1b365c9430" sha1="5e97200238016e90010f89a5c7616af5d19f5f70"/>
	</game>
	<game name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.01] [n]">
		<description>Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.01] [n]</description>
		<rom name="Juuryoku Soukou Metal Storm (Japan) [T-En by Sliver X v1.01].nes" size="393232" crc="d2729532" md5="9bbd91b33e576878571338076c6f4c03" sha1="33e96d8a55a2a06c6298cbce427334a95c0e0d26"/>
	</game>
	<game name="Great Maze - Master of the Maze (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Great Maze - Master of the Maze (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Daimeiro - Meikyuu no Tatsujin (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="6f193f6d" md5="8ee4ddbd7e4e621f3aa20995709beaef" sha1="3e17e6eae4bf3dc25d07ae15d6390f808ddd990f"/>
	</game>
	<game name="Hello Kitty World (Japan) [T-En by Flake v1.0]">
		<description>Hello Kitty World (Japan) [T-En by Flake v1.0]</description>
		<rom name="Hello Kitty World (Japan) [T-En by Flake v1.0].nes" size="131088" crc="bd54af4d" md5="896f2e1eea756a412288cf2ef9e31c20" sha1="df7e273ce83e17f4e934a2b2428bf54b7e528c76"/>
	</game>
	<game name="Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Hello Kitty's Flower Shop (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Hello Kitty no Ohanabatake (Japan) [T-En by Suicidal Translations v1.00].nes" size="65552" crc="ed8c788c" md5="6d787d2b1ede51f619c1693cb4e5bf96" sha1="57ca0c476f394a164e032427a57db9a0d1731d1a"/>
	</game>
	<game name="Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [n]">
		<description>Hero of the Sun - Fire Bird (Japan) [T-En by Dragoon-X Translations v1.01] [n]</description>
		<rom name="Taiyou no Yuusha Firebird (Japan) [T-En by Dragoon-X Translations v1.01].nes" size="262160" crc="bfacf6de" md5="689a9ccbcc4a3f9d896e8e9c0c1e70ce" sha1="acd81baef65250aa2f6b1224bc48473720d135c7"/>
	</game>
	<game name="Hey You! Anpanman - Everyone's Hiking Game! (Japan) [T-En by Pope Hentai v0.99] [n]">
		<description>Hey You! Anpanman - Everyone's Hiking Game! (Japan) [T-En by Pope Hentai v0.99] [n]</description>
		<rom name="Soreike! Anpanman - Minna de Hiking Game! (Japan) [T-En by Pope Hentai v0.99].nes" size="262160" crc="89c762c8" md5="9409af3c3639226ec1276fd397d15514" sha1="7db1a4d79b5b81cfa34c086510d734bab3275198"/>
	</game>
	<game name="Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n]">
		<description>Higemaru - Seven Islands Adventure (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Higemaru Makai-jima - Nanatsu no Shima Daibouken (Japan) [T-En by Snark v1.0].nes" size="131088" crc="1934ed15" md5="37bc52cf9909537970dc739f17fb0c78" sha1="0294ff7764f5d3ba8542d45115ecd6bdfd49f846"/>
	</game>
	<game name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01]">
		<description>Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01]</description>
		<rom name="Hirake! Ponkikki (Japan) [T-En by Gil Galad v1.01].nes" size="65552" crc="0003b13a" md5="863a3f804ff8d7c800c8ad6b28a06748" sha1="f1a93f0383cd0d3bd8862930e49675056883e668"/>
	</game>
	<game name="Hokuto no Ken - Fist of the North Star (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Hokuto no Ken - Fist of the North Star (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01].nes" size="65552" crc="f8de634c" md5="88e5fad89bf08496cf1e65acfb110e10" sha1="9e0b5d910d5bc5e3185c9bb133cdebbb6a7a6d0e"/>
	</game>
	<game name="Hokuto no Ken - Fist of the North Star 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i] [n]">
		<description>Hokuto no Ken - Fist of the North Star 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i] [n]</description>
		<rom name="Hokuto no Ken 2 (Japan) [T-En by Extreme Fun Translations v0.50] [i].nes" size="131088" crc="e032d86f" md5="3312d98dc394562dc61acfb49f485693" sha1="0b3cdc0bb498e57de8ceb3855576da0d61bdf6ac"/>
	</game>
	<game name="Holy Diver (Japan) [T-En by Monaco v1.0]">
		<description>Holy Diver (Japan) [T-En by Monaco v1.0]</description>
		<rom name="Holy Diver (Japan) [T-En by Monaco v1.0].nes" size="262160" crc="28d1d380" md5="1a2c8fd89cdb0d7c978f38b9f2802891" sha1="fb7f078ccae66da934387bd80967e03b2e29747b"/>
	</game>
	<game name="Hotman (Japan) [T-En by Six Feet Under v1.0] [n]">
		<description>Hotman (Japan) [T-En by Six Feet Under v1.0] [n]</description>
		<rom name="Hottarman no Chitei Tanken (Japan) [T-En by Six Feet Under v1.0].nes" size="65552" crc="429701e2" md5="6066c29d403cc017b50942c8575d1478" sha1="55cd797479c436707b9dc03a9852a8f958f92fc9"/>
	</game>
	<game name="Insector X (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Insector X (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Insector X (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="cc856c42" md5="a65beccf1ed3656996802f31c9c086ec" sha1="7580c5a72aa2a28350b34dc1bdc47b486882c44e"/>
	</game>
	<game name="J.League Winning Goal (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>J.League Winning Goal (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="J.League Winning Goal (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="cfbc870d" md5="8fb478dc719ad27fabe6ed2a0cb909e3" sha1="c936a7992150c1f7f9a52a65c1e70fac25436c28"/>
	</game>
	<game name="Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders v3DLE Rev 1] [n]">
		<description>Jesus - Tale of the Dreadful Bio-Monster (Japan) [T-En by Stardust Crusaders v3DLE Rev 1] [n]</description>
		<rom name="Jesus - Kyoufu no Bio Monster (Japan) [T-En by Stardust Crusaders v3DLE Rev 1].nes" size="524304" crc="9a52fa56" md5="2a877c3cca3f6a8ff27467924b2f0414" sha1="24a924d7795131afd9c8c9559d1fb0c11d88bb89"/>
	</game>
	<game name="JJ - Jump Out! The Epic War - Part II (Japan) [T-En by DvD Translations v1.00 TD2] [n]">
		<description>JJ - Jump Out! The Epic War - Part II (Japan) [T-En by DvD Translations v1.00 TD2] [n]</description>
		<rom name="JJ (Japan) [T-En by DvD Translations v1.00 TD2].nes" size="131088" crc="7e9b7411" md5="2309b11acb81d5dd01abe72d568590cd" sha1="e54091563b9f39863a93f8c0260b3b5518628576"/>
	</game>
	<game name="JJ - The 3-D Battles of WorldRunner - Part II (Japan) [T-En by DvD Translations v1.00 3D2] [n]">
		<description>JJ - The 3-D Battles of WorldRunner - Part II (Japan) [T-En by DvD Translations v1.00 3D2] [n]</description>
		<rom name="JJ (Japan) [T-En by DvD Translations v1.00 3D2].nes" size="131088" crc="915d4cf2" md5="a343969f17097d786187802723e1c9fd" sha1="f623c34e4efe3baed531b963509d7dafcd029191"/>
	</game>
	<game name="Joy Mech Fight (Japan) [T-En by AlanMidas v20001215]">
		<description>Joy Mech Fight (Japan) [T-En by AlanMidas v20001215]</description>
		<rom name="Joy Mech Fight (Japan) [T-En by AlanMidas v20001215].nes" size="524304" crc="8bb8bc54" md5="60c05e99c61fd018287d7c63200a18a6" sha1="3ce0cda10d9fd2823bc1cb94f80122bfe9b82b5a"/>
	</game>
	<game name="Just Breed (Japan) [T-En by Dynamic Designs v1.00]">
		<description>Just Breed (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Just Breed (Japan) [T-En by Dynamic Designs v1.00].nes" size="786448" crc="a4863269" md5="f738400ef0ef622d48c4ece8cf15cf5c" sha1="aa1111430bfad56bb4c3b467a78ba16a12261332"/>
	</game>
	<game name="Kantaro the Pyro's Journey Across the Toukaido (Japan) [T-En by KingMike Translations v1.0] (Alt Font) [n]">
		<description>Kantaro the Pyro's Journey Across the Toukaido (Japan) [T-En by KingMike Translations v1.0] (Alt Font) [n]</description>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) [T-En by KingMike Translations v1.0] (Alt Font).nes" size="49168" crc="d5744c63" md5="52bbb1cf7b4e8ed34bcde8702ae8a1bf" sha1="d7a4761d167b4ecfe8919b4437c7b76002736db8"/>
	</game>
	<game name="Kantaro the Pyro's Journey Across the Toukaido (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Kantaro the Pyro's Journey Across the Toukaido (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan) [T-En by KingMike Translations v1.0].nes" size="49168" crc="566a2bb5" md5="836a4daf4adf78838395372822618b9c" sha1="d3029f471e39d47d5b4eeed6fc18a723b62370bd"/>
	</game>
	<game name="Karnov (Japan) (Rev 1) [T-En by Vice Translations v1.10]">
		<description>Karnov (Japan) (Rev 1) [T-En by Vice Translations v1.10]</description>
		<rom name="Karnov (Japan) (Rev 1) [T-En by Vice Translations v1.10].nes" size="196624" crc="f017d923" md5="11c011ceaac7db6a3d04e4d2f311dc93" sha1="fbbdf28e10568e8f041f124242ea69637bf5900c"/>
	</game>
	<game name="Karnov (Japan) [T-En by Vice Translations v1.10]">
		<description>Karnov (Japan) [T-En by Vice Translations v1.10]</description>
